Frame,Object_Count
1064,9
1065,8
1066,9
1067,9
1068,12
1069,12
1070,12
1071,10
1072,9
1073,10
1074,11
1075,11
1076,11
1077,12
1078,10
1079,11
1080,10
1081,11
1082,9
1083,9
1084,8
1085,8
1086,8
1087,9
1088,9
1089,10
1090,8
1091,8
1092,9
1093,9
1094,10
1095,9
1096,10
1097,11
1098,9
1099,9
1100,11
1101,9
1102,12
1103,12
1104,10
1105,10
1106,11
1107,10
1108,10
1109,12
1110,11
1111,12
1112,12
1113,12
1114,10
1115,11
1116,11
1117,11
1118,9
1119,11
1120,10
1121,10
1122,12
1123,11
1124,11
1125,11
1126,13
1127,14
1128,12
1129,11
1130,10
1131,11
1132,12
1133,11
1134,11
1135,11
1136,11
1137,11
1138,9
1139,10
1140,8
1141,8
1142,9
1143,7
1144,8
1145,8
1146,8
1147,9
1148,11
1149,10
1150,9
1151,8
1152,8
1153,8
1154,9
1155,10
1156,9
1157,11
1158,11
1159,10
1160,10
1161,12
1162,10
1163,10
1164,10
1165,9
1166,9
1167,9
1168,11
1169,12
1170,10
1171,12
1172,12
1173,11
1174,11
1175,11
1176,9
1177,7
1178,9
1179,9
1180,10
1181,10
1182,9
1183,9
1184,9
1185,8
1186,9
1187,8
1188,8
1189,8
1190,8
1191,8
1192,8
1193,9
1194,10
1195,10
1196,9
1197,8
1198,10
1199,8
1200,9
1201,7
1202,8
1203,9
1204,9
1205,9
1206,9
1207,8
1208,6
1209,7
1210,7
1211,7
1212,7
1213,10
1214,10
1215,10
1216,9
1217,9
1218,9
1219,8
1220,8
1221,7
1222,9
1223,9
1224,9
1225,8
1226,7
1227,8
1228,8
1229,7
1230,9
1231,8
1232,11
1233,11
1234,10
1235,11
1236,10
1237,8
1238,7
1239,7
1240,6
1241,7
1242,7
1243,6
1244,8
1245,8
1246,8
1247,9
1248,9
1249,10
1250,11
1251,10
1252,13
1253,15
1254,11
1255,14
1256,16
1257,16
1258,17
1259,14
1260,15
1261,14
1262,14
1263,14
1264,14
1265,16
1266,14
1267,15
1268,15
1269,15
1270,16
1271,14
1272,15
1273,15
1274,13
1275,14
1276,14
1277,12
1278,12
1279,11
1280,12
1281,14
1282,12
1283,11
1284,12
1285,11
1286,12
1287,11
1288,11
1289,11
1290,11
1291,10
1292,10
1293,11
1294,11
1295,13
1296,13
1297,12
1298,14
1299,16
1300,15
1301,14
1302,12
1303,13
1304,15
1305,15
1306,15
1307,17
1308,14
1309,16
1310,16
1311,16
1312,18
1313,17
1314,15
1315,16
1316,16
1317,15
1318,16
1319,15
1320,16
1321,17
1322,14
1323,17
1324,15
1325,16
1326,15
1327,15
1328,15
1329,15
1330,13
1331,13
1332,12
1333,12
1334,13
1335,13
1336,14
1337,13
1338,12
1339,14
1340,12
1341,13
1342,13
1343,14
1344,14
1345,15
1346,15
1347,16
1348,15
1349,16
1350,15
1351,14
1352,16
1353,14
1354,15
1355,18
1356,15
1357,16
1358,16
1359,17
1360,16
1361,18
1362,15
1363,15
1364,14
1365,15
1366,15
1367,16
1368,18
1369,15
1370,15
1371,15
1372,16
1373,17
1374,17
1375,18
1376,18
1377,18
1378,19
1379,17
1380,18
1381,15
1382,20
1383,18
1384,15
1385,13
1386,16
1387,16
1388,11
1389,14
1390,15
1391,14
1392,12
1393,13
1394,14
1395,13
1396,13
1397,15
1398,16
1399,15
1400,13
1401,14
1402,15
1403,15
1404,12
1405,12
1406,14
1407,12
1408,15
1409,11
1410,11
1411,12
1412,12
1413,11
1414,13
1415,12
1416,11
1417,11
1418,11
1419,13
1420,14
1421,12
1422,12
1423,11
1424,12
1425,12
1426,11
1427,13
1428,14
1429,13
1430,12
1431,12
1432,12
1433,13
1434,14
1435,12
1436,12
1437,13
1438,14
1439,13
1440,18
1441,17
1442,18
1443,19
1444,18
1445,17
1446,16
1447,16
1448,15
1449,14
1450,15
1451,16
1452,16
1453,15
1454,16
1455,14
1456,15
1457,14
1458,16
1459,14
1460,14
1461,14
1462,15
1463,14
1464,13
1465,16
1466,13
1467,13
1468,15
1469,15
1470,15
1471,16
1472,15
1473,14
1474,13
1475,14
1476,11
1477,12
1478,14
1479,12
1480,12
1481,13
1482,12
1483,12
1484,21
1485,35
1486,31
1487,29
1488,24
1489,20
1490,25
1491,27
1492,25
1493,25
1494,24
1495,24
1496,26
1497,25
1498,24
1499,22
1500,29
1501,31
1502,30
1503,26
1504,28
1505,26
1506,28
1507,25
1508,27
1509,26
1510,26
1511,26
1512,26
1513,34
1514,32
1515,28
1516,28
1517,29
1518,30
1519,28
1520,27
1521,27
1522,26
1523,25
1524,25
1525,21
1526,23
1527,24
1528,22
1529,21
1530,19
1531,23
1532,24
1533,24
1534,33
1535,23
1536,18
1537,13
1538,11
1539,12
1540,11
1541,11
1542,12
1543,11
1544,13
1545,13
1546,12
1547,12
1548,11
1549,12
